Grid index 2/53: {'hidden1': 64, 'hidden2': 32, 'hidden3': 16, 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.0001}
  2015: Brier=0.2270  (170.5s)
  2016: Brier=0.2551  (134.3s)
  2017: Brier=0.2473  (164.3s)
  2018: Brier=0.1803  (150.4s)
  2019: Brier=0.1919  (150.9s)
  2021: Brier=0.2136  (155.8s)
  2022: Brier=0.2930  (150.4s)
  2023: Brier=0.2465  (161.5s)
  2024: Brier=0.2154  (128.8s)
  2025: Brier=0.1848  (152.9s)

  LOYO CV: Brier = 0.2255 ± 0.0338
Saved → /home/mborrus/Borhoops/results/nn/nn_grid_2_20260408_103134.json
