Grid index 12/53: {'hidden1': 64, 'hidden2': 32, 'hidden3': 16, 'dropout': 0.5, 'lr': 0.0005, 'weight_decay': 0.0001}
  2015: Brier=0.2140  (147.6s)
  2016: Brier=0.2384  (139.9s)
  2017: Brier=0.2327  (119.7s)
  2018: Brier=0.1724  (135.0s)
  2019: Brier=0.1868  (138.1s)
  2021: Brier=0.2385  (132.7s)
  2022: Brier=0.2542  (139.4s)
  2023: Brier=0.2367  (147.5s)
  2024: Brier=0.2136  (147.0s)
  2025: Brier=0.1789  (139.0s)

  LOYO CV: Brier = 0.2166 ± 0.0270
Saved → /home/mborrus/Borhoops/results/nn/nn_grid_12_20260408_105552.json
