Grid index 23/53: {'hidden1': 128, 'hidden2': 64, 'hidden3': 32, 'dropout': 0.2, 'lr': 0.003, 'weight_decay': 0.001}
  2015: Brier=0.2282  (145.2s)
  2016: Brier=0.2264  (147.1s)
  2017: Brier=0.2204  (179.6s)
  2018: Brier=0.1802  (152.6s)
  2019: Brier=0.1857  (154.9s)
  2021: Brier=0.2336  (138.9s)
  2022: Brier=0.2487  (126.0s)
  2023: Brier=0.2179  (149.0s)
  2024: Brier=0.2109  (155.1s)
  2025: Brier=0.1891  (124.1s)

  LOYO CV: Brier = 0.2141 ± 0.0214
Saved → /home/mborrus/Borhoops/results/nn/nn_grid_23_20260408_111739.json
