Grid index 35/53: {'hidden1': 128, 'hidden2': 64, 'hidden3': 32, 'dropout': 0.5, 'lr': 0.003, 'weight_decay': 0.001}
  2015: Brier=0.2157  (142.1s)
  2016: Brier=0.2164  (160.4s)
  2017: Brier=0.1996  (126.1s)
  2018: Brier=0.1858  (135.8s)
  2019: Brier=0.1805  (159.2s)
  2021: Brier=0.2221  (144.1s)
  2022: Brier=0.2318  (143.8s)
  2023: Brier=0.2149  (115.9s)
  2024: Brier=0.1972  (155.4s)
  2025: Brier=0.1568  (166.4s)

  LOYO CV: Brier = 0.2021 ± 0.0216
Saved → /home/mborrus/Borhoops/results/nn/nn_grid_35_20260408_115111.json
