Grid index 14/53: {'hidden1': 64, 'hidden2': 32, 'hidden3': 16, 'dropout': 0.5, 'lr': 0.001, 'weight_decay': 0.0001}
  2015: Brier=0.2097  (114.0s)
  2016: Brier=0.2332  (110.0s)
  2017: Brier=0.2271  (114.8s)
  2018: Brier=0.1762  (115.5s)
  2019: Brier=0.1817  (115.0s)
  2021: Brier=0.2339  (119.9s)
  2022: Brier=0.2602  (116.4s)
  2023: Brier=0.2295  (115.7s)
  2024: Brier=0.2089  (117.6s)
  2025: Brier=0.1749  (107.2s)

  LOYO CV: Brier = 0.2135 ± 0.0271
Saved → /home/mborrus/Borhoops/results/nn/nn_grid_14_20260408_105700.json
