Grid index 0/53: {'hidden1': 64, 'hidden2': 32, 'hidden3': 16, 'dropout': 0.2, 'lr': 0.0005, 'weight_decay': 0.0001}
  2015: Brier=0.2302  (184.3s)
  2016: Brier=0.2567  (196.6s)
  2017: Brier=0.2720  (198.3s)
  2018: Brier=0.1718  (165.4s)
  2019: Brier=0.2017  (184.2s)
  2021: Brier=0.2199  (185.1s)
  2022: Brier=0.2957  (147.4s)
  2023: Brier=0.2341  (176.2s)
  2024: Brier=0.2278  (168.9s)
  2025: Brier=0.1923  (152.2s)

  LOYO CV: Brier = 0.2302 ± 0.0354
Saved → /home/mborrus/Borhoops/results/nn/nn_grid_0_20260408_103134.json
