Grid index 43/53: {'hidden1': 256, 'hidden2': 128, 'hidden3': 64, 'dropout': 0.3, 'lr': 0.0005, 'weight_decay': 0.001}
  2015: Brier=0.2168  (226.8s)
  2016: Brier=0.2307  (189.6s)
  2017: Brier=0.2413  (199.3s)
  2018: Brier=0.1762  (261.6s)
  2019: Brier=0.1891  (360.3s)
  2021: Brier=0.2227  (226.5s)
  2022: Brier=0.2783  (253.7s)
  2023: Brier=0.2357  (311.8s)
  2024: Brier=0.2193  (250.1s)
  2025: Brier=0.1951  (273.1s)

  LOYO CV: Brier = 0.2205 ± 0.0278
Saved → /home/mborrus/Borhoops/results/nn/nn_grid_43_20260408_121112.json
